original_url,caption
https://cafefcdn.com/203337114487263232/2024/8/20/205818-un-tac-giao-thong-20220614143949-1724137886423-1724137886626587181148.jpg,"Bức ảnh chụp từ trên cao xuống một con phố đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Phía bên phải của bức ảnh có một bảng hiệu màu đỏ với dòng chữ ""KHU VUI CHO TRẺ EM"" được viết bằng tiếng Việt. Bên cạnh bảng hiệu là một biển báo cấm đi ngược chiều màu đỏ. Bức ảnh cho thấy cảnh tượng nhộn nhịp của một thành phố ở Việt Nam vào mùa mưa."
https://icar.vn/wp-content/uploads/2022/12/icar.vn-tai-cung-chi-cach-lai-xe-gio-cao-diem-trong-thanh-pho-tai-cung-chi-cach-lai-xe-gio-cao-diem-trong-thanh-pho-5.png,"Bức ảnh chụp một cảnh đường phố với nhiều xe máy đang lưu thông. Ở trung tâm bức ảnh là một chiếc xe tải màu trắng có biển số 51C-896.12, được gắn nhãn hiệu THACO và FRONTIER. Phía trước xe tải là một người đàn ông mặc áo khoác xanh da trời, đội mũ bảo hiểm màu đen, đang lái xe máy. Bên phải xe tải là một người phụ nữ mặc áo khoác xanh da trời, đội mũ bảo hiểm màu trắng, đang lái xe máy. Phía sau xe tải là một người đàn ông mặc áo khoác xanh da trời, đội mũ bảo hiểm màu trắng, đang lái xe máy. Ngoài ra, còn có một số người khác đang di chuyển trên đường, bao gồm cả những người ngồi trên xe máy. Bức ảnh được chụp từ góc nhìn ngang, cho phép người xem nhìn thấy toàn bộ cảnh quan bên ngoài."
https://cdn-i.vtcnews.vn/resize/th/upload/2021/10/15/xe-bus-tro-lai-16-09552882.jpg,"Bức ảnh chụp từ trên cao xuống, cho thấy một con đường dài với nhiều phương tiện giao thông đang lưu thông. Ở góc trên bên trái của bức ảnh có logo ""VTC NEWS"" và dòng chữ ""Hơi thở cuộc sống"". Phía trước là một hàng xe ô tô lớn, trong đó có cả xe hơi và xe tải. Bên phải là một hàng cây xanh rậm rạp. Bức ảnh được chụp vào một ngày mưa, vì có thể nhìn thấy những tia nắng lấp lánh qua các vũng nước."
https://staticgthn.kinhtedothi.vn/zoom/868/uploaded/phamcong/2022_10_26/z3827323732685df6d2e238d51bda19daa6259b77067b7_pytp.jpg,"Bức ảnh chụp một con đường với nhiều phương tiện giao thông, chủ yếu là xe máy và ô tô. Phía bên trái bức ảnh là một chiếc xe tải màu trắng đang đỗ trên vỉa hè, phía sau xe tải là một cây xanh lớn. Phía bên phải bức ảnh là một tòa nhà cao tầng với biển hiệu ""HOTEL"" được viết bằng tiếng Anh. Trên vỉa hè có rất nhiều người đang đi bộ hoặc lái xe máy. Bầu trời trong bức ảnh có màu xanh nhạt, tạo cảm giác ấm áp và thoáng đãng."
https://images.kienthuc.net.vn/zoom/800/uploaded/vuson/2020_04_09/mua-vang-xoi-xa-duong-pho-sai-gon-thong-thoang-du-gio-cao-diem-hinh-2.jpg,"Bức ảnh chụp một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là xe máy và ô tô. Phía trước là một nhóm người đang di chuyển trên đường, trong đó có hai người mặc áo mưa màu xanh lá cây và một người mặc áo khoác màu đen. Hai người này đang di chuyển theo hướng về phía bên phải của bức ảnh. Phía sau họ là một nhóm người khác đang di chuyển trên đường, trong đó có một người mặc áo mưa màu trắng và một người mặc áo khoác màu đen. Trên đường có rất nhiều sương mù, tạo nên một khung cảnh ẩm ướt và u ám. Bức ảnh được chụp từ góc nhìn ngang, cho phép người xem nhìn thấy toàn bộ con đường và các phương tiện tham gia giao thông. Ngoài ra, bức ảnh còn cho thấy những tòa nhà cao tầng ở hai bên đường, cùng với những biển hiệu quảng cáo bằng tiếng Việt."
https://hnm.1cdn.vn/2024/10/23/462543710_1069736181609735_2903801589317678601_n.jpg,"Bức ảnh chụp từ trên cao, cho thấy một giao lộ đông đúc với nhiều phương tiện giao thông đang lưu thông. Ở trung tâm bức ảnh là một nhóm xe ô tô và xe máy đang xếp hàng dọc theo vỉa hè. Bên cạnh đó là một chiếc xe buýt màu xanh lá cây và một chiếc xe buýt màu xanh dương. Ngoài ra, còn có một số xe ô tô khác đang di chuyển trên đường. Bức ảnh được chụp vào một ngày nắng đẹp, ánh sáng mặt trời chiếu rọi xuống các phương tiện giao thông, tạo nên một khung cảnh nhộn nhịp và tấp nập."
https://bna.1cdn.vn/2024/09/30/img_1388(1).jpeg,"Bức ảnh chụp một con đường với nhiều xe ô tô đang di chuyển. Phía bên phải của bức ảnh là một chiếc xe tải màu xanh dương, có dòng chữ ""37C 30.91 Deli"" được in trên thân xe. Trên đầu xe tải có dòng chữ ""Phòng cung cấp hàng hóa và dịch vụ liên quan đến sản phẩm điện tử"". Bức ảnh được chụp vào một ngày nắng đẹp, bầu trời trong xanh."
https://photo.znews.vn/w660/Uploaded/kbfhuo3/2021_08_31/538A0347_zing.jpg,"Bức ảnh chụp một con đường ở Việt Nam. Đường phố đông đúc với nhiều phương tiện giao thông, chủ yếu là xe máy và ô tô. Hai bên đường là những hàng cây xanh mát. Ở góc phải của bức ảnh, có một bảng hiệu màu xanh dương với dòng chữ ""Phía trướcAhead 50m công trường work""."
https://suckhoedoisong.qltns.mediacdn.vn/324455921873985536/2024/5/17/csgt-6-1715909734043238449427.jpg,"Bức ảnh chụp một con phố ở Việt Nam với nhiều người đi xe máy. Ở phía trước là một cảnh sát giao thông mặc đồng phục màu vàng đang điều khiển đèn tín hiệu giao thông. Bên cạnh cảnh sát giao thông là một chiếc xe hơi màu trắng và một chiếc xe máy màu đỏ. Phía sau cảnh sát giao thông là một bảng hiệu quảng cáo của một cửa hàng có tên ""THANH HUYỀN QUẠT ĐIỆN 4 LÙA"". Trên bảng hiệu có dòng chữ ""CHUYÊN CUNG CẤP QUẠT ĐIỆN CÁC CÔNG TRÌNH UY TÍN, CHẤT LƯỢNG, BẢO HÀNH DẪN"" và số điện thoại ""ĐT: 083 543 9999 - 036 655 5888"". Ngoài ra, trên bảng hiệu còn có dòng chữ ""ĐC: 54 NGUYỄN LƯƠNG BẰNG"" và số điện thoại ""ĐT: 098 18""."
https://cdn-i.doisongphapluat.com.vn/resize/th/upload/2024/05/03/ha-noi-un-tac-keo-dai-dan-van-phong-chat-vat-dung-gio-cao-diem10-11051169.jpg,"Bức ảnh chụp từ trên cao xuống một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là xe máy và ô tô. Phía bên phải của bức ảnh là một tòa nhà cao tầng với biển hiệu ""TOMA"" được viết bằng tiếng Anh. Trên tường của tòa nhà có dòng chữ ""LAO ĐỘNG laodong.vn"". Ở góc dưới bên phải của bức ảnh có dòng chữ ""P342"" được viết bằng tiếng Việt."
https://img.lsvn.vn/resize/th/upload/2024/11/19/base64-17319040071481841321966-15180797.jpeg,"Bức ảnh chụp một con hẻm nhỏ với một biển báo giao thông màu xanh dương ở phía trước. Biển báo có dòng chữ ""NGÕ 12E THƯỢNG ĐINH"" được viết bằng chữ in hoa màu trắng trên nền xanh dương. Bên cạnh biển báo là một cột trụ sơn màu đỏ và trắng, bên dưới là một hàng rào chắn bằng dây thừng trắng đỏ. Phía sau biển báo là một cửa hàng có bảng hiệu màu đỏ với dòng chữ ""LED NHẤT TIN"" được viết bằng chữ in hoa màu trắng trên nền đỏ. Trên tường của cửa hàng có một bảng quảng cáo hình chữ nhật màu vàng với dòng chữ ""CÔNG TY TNHH CÔNG NGHIỆP VÀ TRUYỀN THÔNG NHẤT TIN"" được viết bằng chữ in hoa màu đen trên nền trắng."
https://congluan-cdn.congluan.vn/files/content/2023/01/30/giao-thong_4-10381111.jpg,"Bức ảnh chụp từ trên cao xuống một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Phía bên trái của bức ảnh là một dãy nhà cao tầng, trong đó có một tòa nhà cao tầng màu trắng với dòng chữ ""TRẦN GIÁO"" được in trên tường. Phía bên phải của bức ảnh là một dãy nhà cao tầng, trong đó có một tòa nhà cao tầng màu đỏ với dòng chữ ""BỘ BAN TÂM BÌNH"" được in trên tường. Ở giữa bức ảnh là một chiếc xe buýt màu xanh lá cây đang chạy trên đường. Bên dưới cùng của bức ảnh là dòng chữ ""CÔNG LUẬN""."
https://file.baothuathienhue.vn/data/0/images/2023/03/06/upload_3835/z4160300186235-a27fda6abb42c0c989500f4f7b860f5d.jpg?dpi=150&quality=100&w=1920,"Bức ảnh chụp cảnh đường phố với nhiều phương tiện giao thông đang lưu thông. Ở trung tâm bức ảnh là một cảnh sát giao thông đang điều khiển đèn tín hiệu giao thông. Bên cạnh cảnh sát giao thông là một người đàn ông đang lái xe máy. Phía trước cảnh sát giao thông là một chiếc xe ô tô màu đen và một chiếc xe ô tô màu xám. Phía sau cảnh sát giao thông là một tòa nhà cao tầng với biển hiệu ""TPBank"" được treo trên tường. Trên nóc tòa nhà có một bảng quảng cáo lớn với dòng chữ ""2.000.000"". Ngoài ra, còn có các biển hiệu khác như ""Vòng Cánh"", ""Thế giới"", ""TPBank"", ""TPBank"", ""Cơ quan hành chính...""."
https://kenh14cdn.com/203336854389633024/2021/1/12/8-16104645380091180499070.jpg,"Bức ảnh chụp từ trên cao, cho thấy một thành phố đông đúc với nhiều tòa nhà cao tầng. Ở trung tâm bức ảnh là một con đường lớn với nhiều ô tô và xe máy đang lưu thông. Hai bên đường có nhiều cây xanh và các tòa nhà thấp tầng. Bức ảnh được chụp vào một ngày nắng đẹp, bầu trời trong xanh."
https://cdn.vietnam.vn/wp-content/uploads/2024/10/Khong-dam-ve-nha-gio-cao-diem-vi-qua-ngan.jpg,"Bức ảnh chụp từ trên cao xuống một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Ở giữa bức ảnh là một chiếc xe buýt màu trắng có dòng chữ ""P234"" được in trên thân xe. Phía trước xe buýt là một người đàn ông mặc áo xanh da trời đang lái xe. Bên phải xe buýt là một nhóm người đang ngồi trên xe máy. Phía sau xe buýt là một hàng cây xanh mát. Bức ảnh cho thấy cảnh tượng nhộn nhịp của thành phố với nhiều phương tiện tham gia giao thông."
https://icdn.24h.com.vn/upload/4-2024/images/2024-11-19//1731986965-w-1-thuong-dinh-4149--width1920height1280.jpg,"Bức ảnh chụp một con đường với vỉa hè lát gạch. Ở phía bên trái là một cột trụ sơn trắng đỏ, trên đó có biển báo màu xanh dương ghi dòng chữ ""NGÕ 127 ĐƯỜNG NGUYỄN TRÃI"". Phía trước cột trụ là một người đàn ông đang lái xe máy. Bên phải cột trụ là một hàng rào sắt màu xanh lá cây và một chiếc ô tô màu trắng đỗ ở góc đường. Phía cuối con đường là một cửa hàng có bảng hiệu màu nâu ghi dòng chữ ""ĐC THƯƠNG BÌNH""."
https://cdn.daibieunhandan.vn/images/b9dccf2610944215cc16af20b31f484109c91e2bd3b7c5e87723b10183dfd2b7f055a523e3a381efb69bbc60cfc89dc565ec7ddb5b277a93dd1aab82c737f9cad239d3e7c9ba1218d53c1b6cc57bcfe15a84ccedfe722b71135366c523369ebf/z4110323411727_b21b2e76c4d0a5e1c-1676425515158.jpg,"Bức ảnh chụp một con phố ở Việt Nam với nhiều phương tiện giao thông. Ở phía trước là một chiếc xe buýt màu đỏ trắng, có dòng chữ ""LIVERSEY"" được in trên thân xe. Phía sau xe buýt là một người đàn ông mặc áo khoác nâu đang lái xe máy. Bên cạnh xe buýt là một người đàn ông khác cũng đang lái xe máy. Phía bên trái của bức ảnh là một tòa nhà cao tầng với biển hiệu ""THE LIGHT HOTEL"". Trên cửa sổ của tòa nhà có dòng chữ ""NATURE PCS Personal Care"" và số điện thoại ""091-3258764"". Bức ảnh còn cho thấy một số chi tiết khác như cây xanh, đèn tín hiệu giao thông, v.v."
https://afamilycdn.com/150157425591193600/2025/1/13/giaothonghanoidipcantet114-1736769067434-1736769070832819413910.jpg,"Bức ảnh chụp từ trên cao xuống một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Phía bên phải của bức ảnh là một cây cầu bê tông dài, có thể nhìn thấy dòng chữ ""VOV"" ở góc trên cùng bên trái của bức ảnh. Ở phía xa, có thể nhìn thấy các tòa nhà cao tầng và những hàng cây xanh mướt. Bức ảnh được chụp vào một ngày nắng đẹp, bầu trời trong xanh."
https://baoxaydung.com.vn/stores/news_dataimages/2023/062023/19/22/image00320230619225251.jpg?rt=20230619225326,"Bức ảnh chụp một con phố đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Phía bên trái của bức ảnh là một tòa nhà cao tầng, phía trước tòa nhà có một biển hiệu quảng cáo màu đỏ với dòng chữ ""Doppel"". Phía sau tòa nhà là một hàng cây xanh rậm rạp. Phía bên phải của bức ảnh là một dãy các tòa nhà cao tầng khác nhau. Trên bầu trời, có thể nhìn thấy những đám mây trắng."
https://vcdn1-ngoisao.vnecdn.net/2025/01/14/Duong-pho-Ha-Noi-tac-duong-3-1736838117.jpg?w=460&h=0&q=100&dpr=1&fit=crop&s=K_0TKjtzEq-XdTcmM-R75Q,"Bức ảnh chụp từ trên cao, cho thấy một con đường đông đúc với nhiều phương tiện giao thông. Ở trung tâm bức ảnh là một chiếc ô tô màu xanh lá cây và một chiếc xe buýt màu nâu. Phía trước ô tô màu xanh lá cây là một người đàn ông mặc áo khoác đen đang lái xe máy. Bên phải ô tô màu xanh lá cây là một chiếc xe hơi màu trắng. Phía dưới ô tô màu xanh lá cây là một chiếc xe taxi màu đen có dòng chữ ""MYDINH"" được in trên thân xe. Ngoài ra, trong bức ảnh còn có một số người đi xe máy, tất cả đều đội mũ bảo hiểm. Bức ảnh được chụp vào một ngày nắng đẹp, bầu trời trong xanh."
https://cdn.tuoitre.vn/thumb_w/730/471584752817336320/2025/1/4/20250104-psn-tto-xe-khach-du-lich-tai-duong-bo-ke-tp-nha-trang-06022020-anh-phansongngan-1735997570444381981287.jpg,"Bức ảnh chụp từ trên cao, cho thấy một khu vực đông đúc với nhiều xe buýt. Ở trung tâm bức ảnh là một hàng xe buýt màu trắng và xanh dương xếp chồng lên nhau. Các xe buýt đều có dòng chữ ""SÀI GÒN"" được in nổi bật trên thân xe. Phía trước các xe buýt là một nhóm người đang xếp hàng chờ đợi. Một số người đang cầm bảng ghi số thứ tự của xe buýt. Bức ảnh cũng cho thấy một số biển hiệu khác như ""KHU VỰC CẤM"", ""CÁC PHƯỜNG TIÊN""."
https://admin.vov.gov.vn/UploadFolder/KhoTin/Files/UploadFolder/VOVVN/Files/cr_w800/uploaded/mgexs9y4vcjvgv8zrkawwa/2020_02_05/VOV_1_5__KEUL.JPG,"Bức ảnh chụp một con đường với nhiều người đi xe máy. Phía trên cùng bên trái của bức ảnh có logo VOV màu xanh lá cây và đỏ. Bức ảnh được chụp từ góc nhìn ngang, cho thấy toàn bộ con đường và các phương tiện giao thông. Có 4 người đang đi xe máy, trong đó có 3 người đàn ông và 1 người phụ nữ. Người đàn ông ở giữa mặc áo khoác màu đen, đội mũ bảo hiểm màu đen và đeo khẩu trang màu xanh dương. Người đàn ông bên trái mặc áo khoác màu đỏ, đội mũ bảo hiểm màu đen và đeo khẩu trang màu xanh dương. Người phụ nữ mặc áo khoác màu xanh dương, đội mũ bảo hiểm màu đen và đeo khẩu trang màu xanh dương. Trên đường có nhiều cây xanh và cờ đỏ sao vàng treo lơ lửng."
https://image.bnews.vn/MediaUpload/Org/2022/08/01/100220-ha-noi-tac-duong-gio-cao-diem-tai-nut-giao-thong-nga-tu-so-nguyen-trai-trong-ngay-dau-tuan.jpg,"Bức ảnh chụp từ trên cao xuống một con đường đông đúc với nhiều phương tiện giao thông, chủ yếu là ô tô và xe máy. Ở giữa bức ảnh là một chiếc xe tải màu trắng có dòng chữ ""29H 221-77"" được in rõ ràng. Xe tải này nằm ở vị trí trung tâm của bức ảnh, cách xa các phương tiện khác. Phía trước xe tải là một nhóm người đang di chuyển bằng xe máy. Bên trái bức ảnh là một hàng cây xanh mướt, tạo nên khung cảnh thiên nhiên tươi đẹp. Phía bên phải bức ảnh là một dãy nhà cao tầng, cho thấy đây là một khu vực đô thị."
https://baogiaothong.mediacdn.vn/upload/images/2022-1/album_img/2022-03-02/img-bgt-2021-o-1646186748-width2560height1440.jpg,"Bức ảnh chụp cảnh đường phố với nhiều phương tiện giao thông đang lưu thông. Ở trung tâm bức ảnh là một người đàn ông đang lái xe máy màu xanh lá cây. Phía sau người đàn ông là một chiếc ô tô màu xanh lá cây và một chiếc xe hơi màu trắng. Hai bên đường có nhiều cây xanh và các tòa nhà cao tầng. Trên vỉa hè, có một người phụ nữ đang đi bộ."
https://image.plo.vn/w1000/Uploaded/2025/ofhtamzstuqg/2023_12_06/z4948150788742-0b982448653ef00b3820a3822a776a69-7854-91.jpg.webp,"Bức ảnh chụp một con phố đông đúc với nhiều phương tiện giao thông, chủ yếu là xe máy. Ở phía trước là một nhóm người đang lái xe máy, trong đó có một người đàn ông đội mũ bảo hiểm màu vàng và một người phụ nữ đội mũ bảo hiểm màu đỏ. Phía sau họ là một chiếc xe tải lớn màu trắng được bao phủ bởi một tấm bạt màu xanh dương. Bên trái bức ảnh là một tòa nhà cao tầng với biển hiệu ""MAXHOME"" ở trên cửa ra vào. Trên tường của tòa nhà này cũng có một biển quảng cáo bằng tiếng Việt. Bức ảnh được chụp từ góc nhìn ngang, cho phép người xem nhìn thấy toàn bộ con phố và các phương tiện giao thông."
https://thanhnien.mediacdn.vn/uploaded/maiha/2020_01_30/img_6417_NXQY.jpg?width=500,"Hình ảnh cho thấy một góc đường phố ở Việt Nam. Đường phố đông đúc với nhiều phương tiện đang lưu thông, chủ yếu là xe máy và ô tô. Hai bên đường có nhiều cây xanh và các tòa nhà cao tầng. Bầu trời trong xanh và có một vài đám mây."
