original_url,source_website,resolution,search_query,local_path,short_caption
https://afamilycdn.com/150157425591193600/2024/4/18/nha-giua-duong-2-1713416762239-1713416763061389905099.jpg,aFamily,1600x900,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_2748747f.jpg,
https://danviet.mediacdn.vn/296231569849192448/2024/11/21/lat-da-via-he-2-17321954724991923353005.jpeg,Dân Việt,2000x1288,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_4f09dee8.jpeg,
http://media.vietq.vn/files/dang_long_trai_bo_vn_2.jpg,VietQ,1000x693,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_a7eef770.jpg,
https://static.ttbc-hcm.gov.vn/w815/images/upload/09192023/s1e-2641_046149b4.jpg,Trung tâm Báo chí TPHCM,560x327,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_13056852.jpg,
https://static-cms-prod.vinfastauto.com/quy-dinh-loi-do-xe-may-tren-via-he.jpg,VinFast,800x480,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_9cadd695.jpg,
https://thumb.photo-ac.com/86/86cba3c8986006f15b5513bb0d2d565f_t.jpeg,photoAC,511x340,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_f2fd4bfc.jpeg,
https://static-images.vnncdn.net/files/publish/2022/12/10/da-nguyen-chi-thanh-857.jpg,VietNamNet,1500x1125,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_d50e5abd.jpg,
https://photo.znews.vn/w660/Uploaded/spivpdiv/2024_09_14/goc.jpeg,Lifestyle - Znews,660x660,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_66a16673.jpeg,
https://hnm.1cdn.vn/2024/09/24/4(1).jpg,Phường Đồng Nhân - UBND thành phố Hà Nội,1200x784,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_61000c9d.jpg,
https://mediabcb.mediatech.vn/upload/image/202003/medium/1261_1.jpg,Báo Cao Bằng,1023x697,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_ab0e22a4.jpg,
https://ddk.1cdn.vn/2023/12/27/W_fd461cbd4d35e56bbc24.jpg,Báo Đại Đoàn Kết,1920x1440,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5fdbd067.jpg,
https://image.plo.vn/Uploaded/2025/wopobun/2022_11_08/z3864358186646-41e1231e84b0f6c7126e45f43f405ed6-2954.jpg,PLO,4000x2250,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_71b76bd1.jpg,
https://static.kinhtedothi.vn/w960/images/upload/2024/08/28/20240827-201708.jpg,Báo Kinh tế đô thị,960x720,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_12445417.jpg,
https://sgtvt.hochiminhcity.gov.vn/Tin-tuc/Chi-tiet-bai-viet/moduleId/2002/controller/TinTuc/action/Image?filePath=/NOIDUNG/2024/1/29/NOIDUNG_04175964.jpg,Sở Giao Thông Vận Tải,730x458,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_a97d1ae6.jpg,
https://cdn-images.vtv.vn/thumb_w/640/2017/dsc-0165-1488901417284.jpg,VTV.vn,640x424,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_c2c7549d.jpg,
https://btnmt.1cdn.vn/2023/08/29/goc-anh-3.jpg,Báo Tài nguyên và Môi trường,1280x960,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_a749d8f5.jpg,
https://storage-vnportal.vnpt.vn/ndh-ubnd/6027/Anh%20bai%20viet%20web/untitled-1_20241125082730.png,Tỉnh ủy Nam Định,960x540,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_df8efb7f.png,
https://images.kienthuc.net.vn/zoomh/800/uploaded/nguyenanhson/2024_12_31/4/tien-dao-nguyen-xuan-son-he-lo-mon-an-via-he-beo-ngay.png,tracuuquyhoach.com,600x800,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_f5e1bffa.png,
https://image.baophapluat.vn/w840/Uploaded/2024/athlraqhpghat/2022_11_11/minh-hoa-8604.jpg,Báo Pháp luật Việt Nam điện tử,840x504,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_04c1176a.jpg,
https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2023/2/13/1147283/DSC08800-01.jpg,Tổng Liên đoàn Lao động Việt Nam,1960x1306,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_ebb29706.jpg,
https://img.lsvn.vn/vne-news/June2023/A%203.jpg,lsvn.vn,1800x1007,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_893e8d81.jpg,
https://thainguyen.gov.vn/image/journal/article?img_id=6290199&t=1734774692534,UBND tỉnh Thái Nguyên,680x435,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_e7813cd3.jpg,
https://cafebiz.cafebizcdn.vn/162123310254002176/2023/6/14/ratio3x21200-2-16866483321411678413894-1686705508358-16867055089781352401677.jpg,CafeBiz,1200x800,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_ec544894.jpg,
https://cdnmedia.baotintuc.vn/2017/04/17/11/05/xe-tren-via-hew%20(2).jpg,baotintuc.vn,550x301,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_44e6a0f4.jpg,
https://cdn.thaibinhtv.vn/upload/news/47681_tai_lan_chiem_via_he_tai_xa_dong_xuan.jpg,Truyền Hình Thái Bình,960x540,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_e91d4ee1.jpg,
https://tuongtac.thuathienhue.gov.vn/UploadFiles/PhanAnh/2022/07/2022.7.27__nguyen_trai_1.jpg,Phản ánh hiện trường,960x1280,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_250b2d50.jpg,
https://media.vietnamplus.vn/images/7255a701687d11cb8c6bbc58a6c80785f710f21e4ee0c569955a3ad40186fac28b817a72d66b76101457b263e7f4e2cd6f691d8da5d65656a437a332a07be35b/lat-da-via-he-4-4660.jpg,Vietnam+ (VietnamPlus),1000x694,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_6a0741e3.jpg,
https://congan.namdinh.gov.vn/SiteFolders/congantinh/0.2014/Thang%2010/PC06%20ra%20quan%2010%2010/1.jpg,Công an tỉnh,960x1280,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_214e1b25.jpg,
https://cdn.thuviennhadat.vn/upload/hinh-anh-bai-viet/VHNH/chay-xe-tren-via-he.jpg,THƯ VIỆN NHÀ ĐẤT,600x400,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_c613b020.jpg,
https://images.kienthuc.net.vn/zoom/800/uploaded/trucchinh2/2020_08_11/quan-via-he-viet-nam-moc-len-giua-seoul-hinh-2.jpg,kienthuc.net.vn,660x581,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_68536955.jpg,
https://cdn-i.doisongphapluat.com.vn/resize/th/upload/2024/05/18/xe-may-lan-chiem-via-he-phat-bao-nhieu-1-17335623.jpeg,Đời sống & Pháp luật,820x546,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_a9bfe32e.jpeg,
https://img.giaoduc.net.vn/w1000/Uploaded/2025/bzivdqmb/2016_08_23/GDVN_anh_sai_pham_VLXD_tai_phuong_giap_bat5jpg.jpg,Giaoduc.net,800x512,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_e1575ec1.jpg,
https://tp-vinh-admin-api.vts-paht.com/Upload/PhanAnh/11106/hinhanh/6375701670590240649583_0.png,Chi tiết phản ánh,4224x1952,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_c16cf790.png,
https://cdnphoto.dantri.com.vn/GWI60Tn3DYHkw3eT0r1npM0bvwM=/thumb_w/1920/2024/11/15/ha-noi-ngon-ngang-lat-da-via-he-dip-cuoi-nam-3-edited-1731633744581.jpeg,Dân trí,1920x1280,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_c0715417.jpeg,
https://vietnamese.korea.net/upload/content/editImage/190228_nowinhanoi_article01.jpg,Korea.net,700x418,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5b769447.jpg,
https://media.vneconomy.vn/w800/images/upload/2023/07/27/tp-hcm-thu-phi-su-dung-long-duong-via-he-tu-1-9.jpg,VnEconomy,800x577,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_cf4147b2.jpg,
http://media.anhp.vn:8081/files/2024/07IMG_20240716_084634.jpg,BÁO AN NINH HẢI PHÒNG,1276x956,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_6a935873.jpg,
https://vnmedia.vn/file/8a10a0d36ccebc89016ce0c6fa3e1b83/old_image/201704/original/images1916662_tem_LZGW.JPG,VnMedia,653x436,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_3322897d.JPG,
http://quanly.moitruongvadothi.vn/Includes/NewsImg/5_2021/11609_1.jpg,Quản lý Môi trường - Chuyên trang của TC Môi trường và Đô ...,750x502,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_89d257cd.jpg,
https://i.ytimg.com/vi/vUNjA3BIyAM/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLCnoBr4MXdY4GDJCnc8aAckEfT63w,YouTube,686x386,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_4bea4daa.jpg,
https://cdn.haiphong.gov.vn/gov-hpg/upload/ngoquyen/product/2023/4/z4245741698122_e5b266c175286aee6971eacf97b4afdf-54fcd7e5d94543d7abef252fb9b13086.jpg?maxwidth=2048,Quận Ngô Quyền - Thành phố Hải Phòng,2568x1926,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_70671365.jpg,
https://suckhoedoisong.qltns.mediacdn.vn/324455921873985536/2022/10/19/hoa-3-large-16661493264061556248345-1666154319831671917119.jpeg,Sức khỏe đời sống,1280x960,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_7abd4f40.jpeg,
https://image.plo.vn/w1000/Uploaded/2025/liwbzivo/2023_09_18/via-he-8-6410-7433.jpg.webp,PLO,1000x750,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_865ace82.webp,
https://laodongthudo.vn/stores/news_dataimages/thamle/042021/17/20/4332_IMG_9015.jpg?rt=20210417204335,Báo Lao động thủ đô,1000x667,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5780a737.jpg,
https://kenh14cdn.com/203336854389633024/2024/10/11/7b2a0509-16598548429591828390669-1728646953134293169311-1728648128824-1728648128964824735768.jpg,Kenh14,2000x1333,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_7389b175.jpg,
https://tapchigiaothong.qltns.mediacdn.vn/481400261263945728/2023/3/22/base64-1679456574976493777035.png,Tạp chí Giao thông vận tải,911x683,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_8fc3b1fa.png,
https://nads.1cdn.vn/2024/05/08/z5419913407830_51d11d24a61ddb8c9d0ed4f9fe07d108.jpg,Tạp chí Nhiếp ảnh và Đời sống,1020x706,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_28de4653.jpg,
https://images2.thanhnien.vn/528068263637045248/2024/5/9/img0165-1715234946992341488809.jpg,Báo Thanh Niên,2560x1709,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_52c49a64.jpg,
https://cdn-i.vtcnews.vn/resize/ma/upload/2024/05/09/tran-hung-dao-6-12515733.jpg,VTC News,1920x1280,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_d7fd7512.jpg,
https://gvcviet.com/wp-content/uploads/2019/04/IMG_6585.jpg,Granite Việt,800x533,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_3956b5cd.jpg,
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj7lil6KKoFFX7k4RjMqWSSNt-3xAQg2Y3XgFSNQOGC5_SzhBATOrzlrFQtyGh1iJ5CNYIWV73oH4qisux6-o3fdywestCFRoF88cqKoaIH3d8TwRnPdtYZaeSDWlwC2PHzlsmNiME-eEnW/s1600/vi%25CC%2589a+he%25CC%2580+sa%25CC%2580i+go%25CC%2580n+tru%25CC%259Bo%25CC%259B%25CC%2581c+75-danlambao.jpg,Danlambao,1600x993,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_ace627c4.jpg,
http://static.mattran.org.vn/zoom/540/uploaded/admin/2020_03_08/image025dqul_exhm.jpg,Mặt trận tổ quốc Việt Nam,540x372,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_bf93ea5c.jpg,
https://thoatnuocdanang.com/uploads/images/1073.jpg,Thoát nước,700x500,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_9c1f690c.jpg,
https://cdn.vietnam.vn/wp-content/uploads/2024/04/Via-he-thanh-bai-do-xe-sang-tranh-cho-nguoi.jpg,Vietnam.vn,1200x675,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_b888af34.jpg,
https://e.khoahoc.tv/photos/image/2017/03/14/via-he.jpg,KhoaHoc.tv,1000x750,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_cbca3322.jpg,
https://ktmt.vnmediacdn.com/images/2024/09/08/98-1725768351-img-7786.jpg,Kinh tế Môi trường,1600x1067,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_69c5a5cf.jpg,
https://img.docnhanh.vn/images/uploads/2025/01/04/w-o-to-do-via-he-21-68986.jpg,Đọc báo,1144x721,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5a6232e5.jpg,
https://cafefcdn.com/thumb_w/640/203337114487263232/2024/10/11/avatar1728653023879-172865302417133845450.jpg,CafeF,640x335,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_4be9b7d9.jpg,
https://mtcs.1cdn.vn/2023/07/30/W_anh-1m.jpg,Môi trường & Cuộc sống,1200x900,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_8c2c099f.jpg,
https://baovephapluat.vn/data/images/0/2025/01/06/hadnt/14.jpg?dpi=150&quality=100&w=810&h=500&mode=crop&anchor=topcenter,Báo Bảo vệ pháp luật,810x500,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5a537712.jpg,
https://annacoffee.vn/wp-content/uploads/2023/03/thiet-ke-quan-ca-phe-via-he-7.jpg,Anna Coffee,1429x1071,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_e43435a5.jpg,
https://bna.1cdn.vn/2017/04/19/uploaded-dataimages-201704-original-_images1879320_5.jpg,Báo Nghệ An,550x370,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_2c801aa9.jpg,
https://hnm.1cdn.vn/2023/04/22/hanoimoi.com.vn-uploads-images-canhang-2023-04-22-_6_6_6.jpg,hanoimoi.com,1920x1440,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_d1e02410.jpg,
https://cly.1cdn.vn/2024/06/15/img_0502.jpg,Báo Công lý,1920x1280,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_8b1079e3.jpg,
https://bqn.1cdn.vn/2017/03/09/images.baoquangnam.vn-dataimages-201703-original-_images1333213_mong_dung..jpg,Báo Quảng Nam,550x361,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_56063717.jpg,
https://thanhphohaiphong.gov.vn/wp-content/uploads/2025/01/c72a66e4-1df6-45a4-bf6b-1d094ff12c01-thi-c-21.jpg,Cổng tin tức thành phố Hải Phòng,1256x878,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_5399b3ce.jpg,
http://thitruongtudo.vn/upload/01_bai_viet/k21070.1.jpg,404 Not Found,680x360,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_65ec70d9.jpg,
https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/05_2023/tra-da-via-he-ha-noi-binh-di_.jpg,Luhanhvietnam,700x875,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_08d487c1.jpg,
https://img.giaoduc.net.vn/w1000/Uploaded/2025/aoboplu/2012_12_14/quan-via-he-giaoduc.net%20(1).jpeg,Giaoduc.net,500x373,vỉa hè đường phố việt nam,./images\vỉa_hè_đường_phố_việt_nam_48fc954c.jpeg,
https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2023/3/16/1158229/Vach-Ke-Duong-12-8.jpg,Báo Lao động,1960x1307,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_86bcb02e.jpg,
http://baoholaodong247.eportal.vn/Portals/26918/423b.jpg,baoholaodong247.com,348x348,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_91aa6c28.jpg,
https://everest.org.vn/upload_images/images/2023/11/03/vach-ke-duong-cho-nguoi-di-bo-03.png,Công ty luật TNHH Everest,800x450,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_5abe14ab.png,
https://cdn.thuvienphapluat.vn/uploads/tintuc/2023/11/09/nguoi-di-bo-qua-duong-2.jpg,Thư Viện Pháp Luật,1000x562,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_51462d56.jpg,
https://cdn.thuvienphapluat.vn/uploads/phapluat/2022-2/PTTQ/21032024/vach-ke-duong-ng-di-bo.jpg,Thư Viện Pháp Luật,600x400,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_7a63f9eb.jpg,
http://baoholaodong247.com/DesktopModules/Store/Thumbnail.aspx?IP=/Portals/26918/305.jpg&IW=892,baoholaodong247.com,348x289,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_027769ae.aspx,
https://congtyquynhnga.com/upload/images/Bien-bao-danh-cho-nguoi-di-bo-sang-ngang1.jpg,Công ty Quỳnh Nga,800x600,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_7b9341c1.jpg,
https://thanhnien.mediacdn.vn/Uploaded/maiha/2022_01_14/nguoi-di-bo-afp-5495.jpg,Báo Thanh Niên,1200x800,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_31f41f9f.jpg,
https://cdn.thuvienphapluat.vn/uploads/tintuc/2023/11/09/nguoi-di-bo-qua-duong.jpg,Thư Viện Pháp Luật,2062x1269,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_caeb3bf2.jpg,
https://giadinh.mediacdn.vn/296230595582509056/2021/10/29/vach-sang-duong-4-16354791949141489568641.jpg,Gia đình,1200x800,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_e62ca662.jpg,
https://cdn.tuoitre.vn/zoom/700_390/471584752817336320/2023/11/10/duongleloi-q1-dukhach4-2050570-2read-only-1699630063251396177997-139-0-1186-2000-crop-1699630908614941602615.jpg,Báo Tuổi Trẻ,700x390,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_efa52aa8.jpg,
https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2023/3/16/1158229/Vach-Ke-Duong-12-6.jpg,Báo Lao động,1960x1148,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_ca7c5776.jpg,
https://cdn.tuoitre.vn/thumb_w/480/471584752817336320/2025/1/13/base64-1736759518587584043821.jpeg,Báo Tuổi Trẻ,480x320,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_94b68d9b.jpeg,
https://cdnmedia.baotintuc.vn/Upload/YZmStSDTjb0M07hFJ2gA/files/2021/08/27/nhat-ban-300821.jpeg,baotintuc.vn,1600x1082,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_c041658a.jpeg,
https://staticgthn.kinhtedothi.vn/zoom/868/uploaded/vantronggthn/2019_07_10/1e9a5925_xhdy.jpg,Giao thông Hà Nội,868x579,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_eba764d5.jpg,
https://vcdn1-vnexpress.vnecdn.net/2017/12/28/xe-8-9654-1514448206.jpg?w=460&h=0&q=100&dpr=2&fit=crop&s=K5YwTh02TBA1avVxOOr3ZQ,VnExpress,499x277,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_bd6542cf.jpg,
https://hatinh.gov.vn/uploads/topics/17369027206763.jpg,UBND tỉnh Hà Tĩnh,820x461,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_0c1bc742.jpg,
https://bizweb.dktcdn.net/100/352/036/files/bien-224.jpg?v=1575688521724,Châu Hưng 247,500x500,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_10b8cd50.jpg,
https://kyhieuantoan.com/wp-content/uploads/2019/06/bien-305-binh-duong-danh-cho-nguoi-dibo-bien-chi-dan-bien-hieu-lenh-bien-bao-giao-thong-phan-quang-gia-re-14.jpg,BIỂN BÁO AN TOÀN,300x251,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_ce938736.jpg,
http://batgt.camau.gov.vn/gallery/22-8-(4)-2.png,Ban An Toàn Giao Thông Tỉnh Cà Mau,800x400,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_68a1bce9.png,
https://cdn.tuoitre.vn/zoom/700_525/471584752817336320/2025/1/13/qua-duong-giaolo-nkkn-lychinhthang-q34-read-only-17363856544572053384223-174-0-1176-1913-crop-17367597687001839232488.jpg,Báo Tuổi Trẻ,700x525,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_bcdbfb46.jpg,
https://admin.vov.gov.vn/UploadFolder/KhoTin/Images/UploadFolder/VOVVN/Images/sites/default/files/styles/large_watermark/public/2023-03/vach_ke_duong_4.jpg,vov.gov.vn,1200x800,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_5ee208f1.jpg,
https://cdn.thuvienphapluat.vn/phap-luat/2022-2/TV/231104/nguoi-di-bo-qua-duong.jpg,Thư Viện Pháp Luật,600x400,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_4dffea45.jpg,
https://file3.qdnd.vn/data/images/0/2023/03/09/nguyenthao/led.jpg,Báo Quân đội nhân dân,960x640,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_2e2f5228.jpg,
https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2023/3/16/1158229/Vach-Ke-Duong-11-3.jpg,Báo Lao động,1960x1196,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_54ebb609.jpg,
https://file.hstatic.net/1000310443/file/240065878_151973793753784_2479436541326118191_n_-_copy_7aee3b84ee884bd38e7e0733a362fc6a_grande.jpg,"LOD.,CORP",600x377,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_89015736.jpg,
https://www.thietbigiaothong24h.com/Portals/27907/Bien%20chi%20dan/423_jpg.jpg,"BHLĐ Châu Hưng chuyên thiết bị giao thông,bồn rửa mắt khẩn cấp giá rẻ",500x666,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_925193cd.jpg,
https://cdn-i.vtcnews.vn/resize/th/upload/2024/03/24/duong-chi-danh-cho-nguoi-di-bo-21161406.jpeg,VTC News,720x261,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_b81c069d.jpeg,
https://baogiaothong.mediacdn.vn/files/baogiay1/2016/02/18/20160201163955-8-0557.jpg,Báo Giao Thông,690x461,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_edb0ae30.jpg,
https://thietbigiaothongthanhtri.com/upload/images/bien-bao-danh-cho-nguoi-di-bo-thanh-tri-company-4.jpg,Thiết Bị Giao Thông Thành Tri,800x600,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_46ec54aa.jpg,
https://baothainguyen.vn/file/oldimage/baothainguyen/UserFiles/image/anhgiaothongduongbo.jpg,Báo Thái Nguyên,665x419,lối sang đường dành cho người đi bộ,./images\lối_sang_đường_dành_cho_người_đi_bộ_0c6733db.jpg,
